folio,ordenbicicleta,tipobicicleta,ordenconductor,situacionbicicleta,bicicletatrabajo
10021,1,Bicicleta montaña,3,Propia (del hogar),No
10022,3,Bicicleta urbana,4,Propia (del hogar),No
10022,1,Bicicleta urbana,3,Propia (del hogar),No
10022,2,Bicicleta urbana,4,Propia (del hogar),No
10032,1,Bicicleta urbana,1,Propia (del hogar),No
10032,2,Bicicleta urbana,2,Propia (del hogar),No
10041,1,Bicicleta urbana,1,Propia (del hogar),No
10062,1,Bicicleta urbana,1,Propia (del hogar),No
10071,1,Bicicleta urbana,2,Propia (del hogar),No
10102,2,Bicicleta urbana,2,Propia (del hogar),No
10102,1,Bicicleta urbana,1,Propia (del hogar),No
10141,1,Bicicleta urbana,1,Propia (del hogar),No
10151,1,Bicicleta urbana,1,Propia (del hogar),Si
10151,2,Bicicleta montaña,2,Propia (del hogar),Si
10152,1,Bicicleta urbana,1,Propia (del hogar),No
10172,1,Bicicleta de triatlon y contrareloj,1,Propia (del hogar),No
10181,1,Bicicleta urbana,4,Propia (del hogar),No
10181,2,Bicicleta urbana,4,Propia (del hogar),No
10191,1,Bicicleta urbana,2,Propia (del hogar),No
10211,1,Bicicleta urbana,1,Propia (del hogar),No
10222,1,Bicicleta montaña,3,Propia (del hogar),No
10222,2,Bicicleta urbana,2,Propia (del hogar),No
10222,3,Bicicleta urbana,4,Propia (del hogar),No
10231,1,Bicicleta montaña,2,Propia (del hogar),No
10231,2,Bicicleta montaña,3,Propia (del hogar),No
10232,1,Bicicleta urbana,2,Propia (del hogar),No
10232,2,Bicicleta urbana,2,Propia (del hogar),No
10232,3,Bicicleta urbana,3,Propia (del hogar),No
10241,1,Bicicleta urbana,3,Propia (del hogar),No
10252,2,Bicicleta urbana,3,Propia (del hogar),Si
10252,1,Bicicleta urbana,2,Propia (del hogar),No
10261,2,Bicicleta urbana,1,Propia (del hogar),Si
10261,1,Bicicleta urbana,1,Propia (del hogar),Si
10271,1,Bicicleta urbana,2,Propia (del hogar),No
10292,1,Bicicleta urbana,3,Propia (del hogar),Si
10321,2,Bicicleta urbana,3,Propia (del hogar),No
10321,3,Bicicleta urbana,4,Propia (del hogar),No
10321,1,Bicicleta urbana,2,Propia (del hogar),No
10322,3,Bicicleta urbana,1,Propia (del hogar),No
10322,2,Bicicleta urbana,2,Propia (del hogar),No
10322,1,Bicicleta urbana,2,Propia (del hogar),No
10322,4,Bicicleta urbana,1,Propia (del hogar),No
10332,1,Bicicleta montaña,1,Propia (del hogar),No
10332,2,Bicicleta montaña,2,Propia (del hogar),No
10341,1,Bicicleta urbana,1,Propia (del hogar),No
10341,2,Bicicleta urbana,1,Propia (del hogar),No
10351,2,Bicicleta urbana,1,Propia (del hogar),No
10351,1,Bicicleta urbana,1,Propia (del hogar),No
10361,4,Bicicleta urbana,3,Propia (del hogar),No
10361,1,Bicicleta urbana,1,Propia (del hogar),No
10361,2,Bicicleta urbana,2,Propia (del hogar),No
10361,3,Bicicleta urbana,3,Propia (del hogar),No
10371,1,Bicicleta montaña,3,Propia (del hogar),No
10401,1,Bicicleta urbana,2,Propia (del hogar),No
10401,2,Bicicleta urbana,4,Propia (del hogar),No
10402,2,Bicicleta ruta,1,Propia (del hogar),No
10402,1,Bicicleta montaña,1,Propia (del hogar),No
10411,1,Bicicleta urbana,1,Propia (del hogar),No
10412,1,Bicicleta BMX,1,Propia (del hogar),No
10431,1,Bicicleta ruta,1,Propia (del hogar),No
10442,1,Bicicleta urbana,3,Propia (del hogar),No
10442,2,Bicicleta urbana,4,Propia (del hogar),No
10491,1,Bicicleta urbana,5,Propia (del hogar),No
10491,2,Bicicleta urbana,6,Propia (del hogar),No
10492,1,Bicicleta urbana,2,Propia (del hogar),No
10501,1,Bicicleta urbana,2,Propia (del hogar),No
10502,1,Bicicleta urbana,1,Propia (del hogar),No
10521,1,Bicicleta urbana,1,Propia (del hogar),No
10611,2,Bicicleta urbana,2,Propia (del hogar),No
10611,1,Bicicleta urbana,2,Propia (del hogar),No
10631,1,Bicicleta urbana,1,Propia (del hogar),No
10651,2,Bicicleta urbana,2,Propia (del hogar),No
10651,1,Bicicleta urbana,1,Propia (del hogar),No
10662,2,Bicicleta montaña,2,Propia (del hogar),No
10662,3,Bicicleta montaña,3,Propia (del hogar),No
10662,4,Bicicleta BMX,4,Propia (del hogar),No
10662,5,Bicicleta montaña,1,Propia (del hogar),No
10662,1,Bicicleta montaña,1,Propia (del hogar),No
10681,1,Bicicleta urbana,1,Propia (del hogar),No
10691,1,Bicicleta montaña,1,Propia (del hogar),No
10691,2,Bicicleta montaña,2,Propia (del hogar),No
10691,3,Bicicleta montaña,3,Propia (del hogar),No
10722,1,Bicicleta urbana,2,Propia (del hogar),No
10731,2,Bicicleta urbana,2,Propia (del hogar),Si
10731,1,Bicicleta urbana,1,Propia (del hogar),Si
10732,1,Bicicleta urbana,2,Propia (del hogar),No
10811,1,Bicicleta urbana,1,Propia (del hogar),No
10821,1,Bicicleta urbana,1,Propia (del hogar),No
10822,1,Bicicleta urbana,1,Arrendada,No
10851,2,Bicicleta urbana,3,Propia (del hogar),No
10851,1,Bicicleta urbana,2,Propia (del hogar),No
10852,1,Bicicleta urbana,2,Propia (del hogar),No
10882,1,Bicicleta montaña,1,Propia (del hogar),No
10901,1,Bicicleta urbana,1,Propia (del hogar),No
10902,1,Bicicleta urbana,2,Propia (del hogar),No
10981,2,Bicicleta urbana,2,Propia (del hogar),Si
10981,1,Bicicleta urbana,1,Propia (del hogar),Si
10992,1,Bicicleta urbana,1,Propia (del hogar),Si
11001,1,Bicicleta urbana,2,Propia (del hogar),Si
11042,1,Bicicleta montaña,3,Propia (del hogar),No
11051,1,Bicicleta urbana,3,Propia (del hogar),No
11052,1,Bicicleta urbana,2,Propia (del hogar),No
11062,3,Bicicleta urbana,3,Propia (del hogar),No
11062,2,Bicicleta urbana,2,Propia (del hogar),No
11062,1,Bicicleta urbana,1,Propia (del hogar),No
11071,1,Bicicleta urbana,2,Propia (del hogar),No
11072,1,Bicicleta urbana,2,Propia (del hogar),No
11092,1,Bicicleta urbana,3,Propia (del hogar),No
11321,1,Bicicleta urbana,1,Propia (del hogar),No
11332,1,Bicicleta urbana,1,Propia (del hogar),Si
11342,1,Bicicleta urbana,2,Arrendada,No
11351,1,Bicicleta urbana,2,Propia (del hogar),No
11351,2,Bicicleta urbana,2,Propia (del hogar),No
11362,1,Bicicleta urbana,3,Propia (del hogar),No
11371,1,Bicicleta urbana,1,Propia (del hogar),No
11371,2,Bicicleta urbana,2,Propia (del hogar),No
